Plant Name,Generator ID,Technology,Nameplate Energy Capacity (MWh),Maximum Charge Rate (MW),Maximum Discharge Rate (MW),Storage Technology 1,Nameplate Reactive Power Rating,Storage Enclosure Type,Arbitrage,Excess Wind and Solar Generation,time
ESS Battery Microgrid,1,Batteries,3,3,3,LIB,3,CS,N,Y,2022
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2022
Clinton Battery,1,Batteries,4.1,5,5,LIB,3.2,CS,,,2022
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2022
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2022
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2022
Gambit Energy Storage - Angleton Storage,1,Batteries,200,100,100,LIB,32.9,CS,Y,,2022
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2022
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2022
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2022
ESS Battery Microgrid,1,Batteries,3,3,3,LIB,3,CS,N,Y,2022
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2022
Clinton Battery,1,Batteries,4.1,5,5,LIB,3.2,CS,,,2022
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2022
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2022
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2022
Gambit Energy Storage - Angleton Storage,1,Batteries,200,100,100,LIB,32.9,CS,Y,,2022
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2022
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2022
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2022
ESS Battery Microgrid,1,Batteries,3,3,3,LIB,3,CS,N,Y,2022
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2022
Clinton Battery,1,Batteries,4.1,5,5,LIB,3.2,CS,,,2022
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2022
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2022
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2022
Gambit Energy Storage - Angleton Storage,1,Batteries,200,100,100,LIB,32.9,CS,Y,,2022
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2022
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2022
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2022
ESS Battery Microgrid,1,Batteries,3,3,3,LIB,3,CS,N,Y,2022
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2022
Clinton Battery,1,Batteries,4.1,5,5,LIB,3.2,CS,,,2022
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2022
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2022
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2022
Gambit Energy Storage - Angleton Storage,1,Batteries,200,100,100,LIB,32.9,CS,Y,,2022
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2022
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2022
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2022
ESS Battery Microgrid,1,Batteries,3,3,3,LIB,3,CS,N,Y,2022
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2022
Clinton Battery,1,Batteries,4.1,5,5,LIB,3.2,CS,,,2022
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2022
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2022
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2022
Gambit Energy Storage - Angleton Storage,1,Batteries,200,100,100,LIB,32.9,CS,Y,,2022
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2022
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2022
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2022
ESS Battery Microgrid,1,Batteries,3,3,3,LIB,3,CS,N,Y,2022
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2022
Clinton Battery,1,Batteries,4.1,5,5,LIB,3.2,CS,,,2022
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2022
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2022
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2022
Gambit Energy Storage - Angleton Storage,1,Batteries,200,100,100,LIB,32.9,CS,Y,,2022
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2022
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2022
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2022
ESS Battery Microgrid,1,Batteries,3,3,3,LIB,3,CS,N,Y,2022
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2022
Clinton Battery,1,Batteries,4.1,5,5,LIB,3.2,CS,,,2022
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2022
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2022
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2022
Gambit Energy Storage - Angleton Storage,1,Batteries,200,100,100,LIB,32.9,CS,Y,,2022
Wynwood Energy Storage,1,Batteries,40,10,10,LIB,0.5,BL,,,2022
SEPV Sierra,1,Batteries,3.4,6,6,LIB,6,CS,Y,Y,2022
McIntosh (AL),1,Natural Gas with Compressed Air Storage,110,52,110,,0.9,BL,,,2022
ESS Battery Microgrid,1,Batteries,3,3,3,LIB,3,CS,N,Y,2022
KCP&L SmartGrid Innovation Park,1,Batteries,1,1,1,LIB,1.3,CS,,,2022
Clinton Battery,1,Batteries,4.1,5,5,LIB,3.2,CS,,,2022
Rabbit Hill Energy Storage Project,1,Batteries,9.9,9.9,9.9,LIB,9.9,CS,,,2022
Cox Battery Energy Storage,1,Batteries,1.5,1.2,1,PBB,1.2,CS,,,2022
Fort Carson Battery Energy Storage System,1,Batteries,8.5,4.2,4.2,LIB,1.4,CS,,,2022
