Utility ID,Generator ID,Owner City,Owner State,Owner Zip,Ownership ID,Percent Owned,time
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
64778,1,Durham,NC,27701,58279,1.0,2022
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
64778,1,Durham,NC,27701,58728,1.0,2022
64778,1,Durham,NC,27701,58729,1.0,2022
64778,1,Durham,NC,27701,58730,1.0,2022
64778,1,Durham,NC,27701,58732,1.0,2022
64778,1,Durham,NC,27701,58740,1.0,2022
64778,1,Durham,NC,27701,58738,1.0,2022
64778,1,Durham,NC,27701,58736,1.0,2022
64778,1,Durham,NC,27701,58735,1.0,2022
64778,1,Durham,NC,27701,58743,1.0,2022
64778,1,Durham,NC,27701,58744,1.0,2022
64778,1,Durham,NC,27701,58745,1.0,2022
64778,1,Durham,NC,27701,58906,1.0,2022
64778,1,Durham,NC,27701,58908,1.0,2022
64778,1,Durham,NC,27701,58927,1.0,2022
64778,1,Durham,NC,27701,58912,1.0,2022
64778,1,Durham,NC,27701,58915,1.0,2022
64778,1,Durham,NC,27701,58916,1.0,2022
64778,1,Durham,NC,27701,58917,1.0,2022
64778,1,Durham,NC,27701,58918,1.0,2022
64778,1,Durham,NC,27701,58919,1.0,2022
64778,1,Durham,NC,27701,58920,1.0,2022
64778,1,Durham,NC,27701,58926,1.0,2022
64778,1,Durham,NC,27701,58925,1.0,2022
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
12670,CHSF1,Columbia,MO,65203,64571,1.0,2022
60880,18950,Asheville,NC,28801,60895,0.6,2022
60880,18950,Asheville,NC,28801,60896,0.4,2022
58822,BPU1,Springfield,MO,65810,61051,1.0,2022
12670,HSF1,Columbia,MO,65203,64571,1.0,2022
11208,W4885,New York,NY,10281,58540,1.0,2022
61944,MSBW2,Boston,MA,2116,60980,0.5,2022
61944,MSBW2,Boston,MA,2116,60988,0.5,2022
60991,W5691,Westport,CT,6880,60992,1.0,2022
56990,STONY,Wall,NJ,7719,64679,1.0,2022
61801,PV1,Irvine,CA,92618,61222,1.0,2022
61005,PV1,Irvine,CA,92618,61222,1.0,2022
62759,DODG1,Edina,MN,55435,61020,1.0,2022
62759,DODG2,Edina,MN,55435,61020,1.0,2022
62759,DODG3,Edina,MN,55435,61020,1.0,2022
62759,DODG4,Edina,MN,55435,61020,1.0,2022
62759,DODG5,Edina,MN,55435,61020,1.0,2022
62759,JOHN1,Edina,MN,55435,61020,1.0,2022
62759,JOHN2,Edina,MN,55435,61020,1.0,2022
62759,JOHN3,Edina,MN,55435,61020,1.0,2022
62759,JOHN4,Edina,MN,55435,61020,1.0,2022
62759,JOHN5,Edina,MN,55435,61020,1.0,2022
62759,KOPP1,Edina,MN,55435,61020,1.0,2022
62759,KOPP2,Edina,MN,55435,61020,1.0,2022
62759,KOPP3,Edina,MN,55435,61020,1.0,2022
62759,KOPP4,Edina,MN,55435,61020,1.0,2022
62759,KOPP5,Edina,MN,55435,61020,1.0,2022
62759,LIND1,Edina,MN,55435,61020,1.0,2022
62759,LIND2,Edina,MN,55435,61020,1.0,2022
62759,LIND3,Edina,MN,55435,61020,1.0,2022
62759,RENG1,Edina,MN,55435,61020,1.0,2022
62759,RENG2,Edina,MN,55435,61020,1.0,2022
62759,RENG3,Edina,MN,55435,61020,1.0,2022
62759,RENG4,Edina,MN,55435,61020,1.0,2022
62759,RENG5,Edina,MN,55435,61020,1.0,2022
62759,STCL1,Edina,MN,55435,61020,1.0,2022
62759,STCL2,Edina,MN,55435,61020,1.0,2022
62759,STCL3,Edina,MN,55435,61020,1.0,2022
62759,STCL4,Edina,MN,55435,61020,1.0,2022
62759,STCL5,Edina,MN,55435,61020,1.0,2022
60571,PV1,Chicago,IL,60546,61290,1.0,2022
60571,PV1,Chicago,IL,60546,61290,1.0,2022
64778,1,Durham,NC,27701,58279,1.0,2022
64778,1,Durham,NC,27701,64824,1.0,2022
64778,1,Durham,NC,27701,64823,1.0,2022
64778,1,Durham,NC,27701,58286,1.0,2022
64778,1,Durham,NC,27701,64822,1.0,2022
64778,1,Durham,NC,27701,58318,1.0,2022
64778,1,Durham,NC,27701,58319,1.0,2022
64778,1,Durham,NC,27701,58320,1.0,2022
64778,1,Durham,NC,27701,58321,1.0,2022
64778,1,Durham,NC,27701,58323,1.0,2022
64778,1,Durham,NC,27701,58324,1.0,2022
64778,1,Durham,NC,27701,58325,1.0,2022
64778,1,Durham,NC,27701,58326,1.0,2022
64778,1,Durham,NC,27701,58327,1.0,2022
64778,1,Durham,NC,27701,58328,1.0,2022
64778,1,Durham,NC,27701,58330,1.0,2022
64778,1,Durham,NC,27701,58331,1.0,2022
64778,1,Durham,NC,27701,58332,1.0,2022
64778,1,Durham,NC,27701,58333,1.0,2022
64778,1,Durham,NC,27701,58334,1.0,2022
64778,1,Durham,NC,27701,58335,1.0,2022
64778,1,Durham,NC,27701,58336,1.0,2022
64778,1,Durham,NC,27701,58724,1.0,2022
64778,1,Durham,NC,27701,58728,1.0,2022
64778,1,Durham,NC,27701,58729,1.0,2022
64778,1,Durham,NC,27701,58730,1.0,2022
64778,1,Durham,NC,27701,58732,1.0,2022
64778,1,Durham,NC,27701,58740,1.0,2022
64778,1,Durham,NC,27701,58738,1.0,2022
64778,1,Durham,NC,27701,58736,1.0,2022
64778,1,Durham,NC,27701,58735,1.0,2022
64778,1,Durham,NC,27701,58743,1.0,2022
64778,1,Durham,NC,27701,58744,1.0,2022
64778,1,Durham,NC,27701,58745,1.0,2022
64778,1,Durham,NC,27701,58906,1.0,2022
64778,1,Durham,NC,27701,58908,1.0,2022
64778,1,Durham,NC,27701,58927,1.0,2022
64778,1,Durham,NC,27701,58912,1.0,2022
64778,1,Durham,NC,27701,58915,1.0,2022
64778,1,Durham,NC,27701,58916,1.0,2022
64778,1,Durham,NC,27701,58917,1.0,2022
64778,1,Durham,NC,27701,58918,1.0,2022
64778,1,Durham,NC,27701,58919,1.0,2022
64778,1,Durham,NC,27701,58920,1.0,2022
64778,1,Durham,NC,27701,58926,1.0,2022
64778,1,Durham,NC,27701,58925,1.0,2022
64778,1,Durham,NC,27701,58924,1.0,2022
64778,1,Durham,NC,27701,58923,1.0,2022
64778,1,Durham,NC,27701,58922,1.0,2022
64778,1,Durham,NC,27701,58921,1.0,2022
64778,1,Durham,NC,27701,58993,1.0,2022
64778,1,Durham,NC,27701,58995,1.0,2022
64778,1,Durham,NC,27701,58996,1.0,2022
64778,1,Durham,NC,27701,58997,1.0,2022
64778,1,Durham,NC,27701,60026,1.0,2022
64778,1,Durham,NC,27701,60104,1.0,2022
64778,1,Durham,NC,27701,60110,1.0,2022
64778,1,Durham,NC,27701,60237,1.0,2022
64778,1,Durham,NC,27701,60234,1.0,2022
64778,1,Durham,NC,27701,60298,1.0,2022
64778,1,Durham,NC,27701,60327,1.0,2022
64778,1,Durham,NC,27701,60341,1.0,2022
64778,1,Durham,NC,27701,60342,1.0,2022
64778,1,Durham,NC,27701,60343,1.0,2022
64778,1,Durham,NC,27701,60344,1.0,2022
64778,1,Durham,NC,27701,60345,1.0,2022
64778,1,Durham,NC,27701,60346,1.0,2022
64778,1,Durham,NC,27701,60378,1.0,2022
64778,1,Durham,NC,27701,60390,1.0,2022
64778,1,Durham,NC,27701,60451,1.0,2022
64778,1,Durham,NC,27701,60464,1.0,2022
64778,1,Durham,NC,27701,60465,1.0,2022
64778,1,Durham,NC,27701,60616,1.0,2022
64778,1,Durham,NC,27701,60699,1.0,2022
64778,1,Durham,NC,27701,60700,1.0,2022
64778,1,Durham,NC,27701,60701,1.0,2022
64778,1,Durham,NC,27701,60702,1.0,2022
64778,1,Durham,NC,27701,60703,1.0,2022
64778,1,Durham,NC,27701,60704,1.0,2022
64778,1,Durham,NC,27701,60705,1.0,2022
64778,1,Durham,NC,27701,60706,1.0,2022
64778,1,Durham,NC,27701,60707,1.0,2022
64778,1,Durham,NC,27701,60708,1.0,2022
64778,1,Durham,NC,27701,60709,1.0,2022
64778,1,Durham,NC,27701,60848,1.0,2022
64778,1,Durham,NC,27701,61024,1.0,2022
60059,VAL1,Folsom,CA,95630,61056,1.0,2022
60059,MRCD1,Folsom,CA,95630,61064,1.0,2022
60059,MDRA1,Folsom,CA,95630,61065,1.0,2022
60520,PV1,Chicago,IL,60654,60555,1.0,2022
60520,PV1,Chicago,IL,60654,60548,1.0,2022
60520,PV1,Chicago,IL,60654,60553,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60551,1.0,2022
60520,PV1,Chicago,IL,60654,60550,1.0,2022
60520,PV1,Chicago,IL,60654,60547,1.0,2022
60520,PV1,Chicago,IL,60654,60546,1.0,2022
60520,PV1,Chicago,IL,60654,60549,1.0,2022
60520,PV1,Chicago,IL,60654,60554,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60854,1.0,2022
60520,PV1,Chicago,IL,60654,60855,1.0,2022
60520,PV1,Chicago,IL,60654,60856,1.0,2022
60520,PV1,Chicago,IL,60654,61066,1.0,2022
60520,PV1,Chicago,IL,60654,61067,1.0,2022
60520,PV1,Chicago,IL,60654,61068,1.0,2022
60520,PV1,Chicago,IL,60654,61343,1.0,2022
60520,PV1,Chicago,IL,60654,61504,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61688,1.0,2022
60520,PV1,Chicago,IL,60654,60555,1.0,2022
60520,PV1,Chicago,IL,60654,60548,1.0,2022
60520,PV1,Chicago,IL,60654,60553,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60551,1.0,2022
60520,PV1,Chicago,IL,60654,60550,1.0,2022
60520,PV1,Chicago,IL,60654,60547,1.0,2022
60520,PV1,Chicago,IL,60654,60546,1.0,2022
60520,PV1,Chicago,IL,60654,60549,1.0,2022
60520,PV1,Chicago,IL,60654,60554,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60854,1.0,2022
60520,PV1,Chicago,IL,60654,60855,1.0,2022
60520,PV1,Chicago,IL,60654,60856,1.0,2022
60520,PV1,Chicago,IL,60654,61066,1.0,2022
60520,PV1,Chicago,IL,60654,61067,1.0,2022
60520,PV1,Chicago,IL,60654,61068,1.0,2022
60520,PV1,Chicago,IL,60654,61343,1.0,2022
60520,PV1,Chicago,IL,60654,61504,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61688,1.0,2022
60520,PV1,Chicago,IL,60654,60555,1.0,2022
60520,PV1,Chicago,IL,60654,60548,1.0,2022
60520,PV1,Chicago,IL,60654,60553,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60551,1.0,2022
60520,PV1,Chicago,IL,60654,60550,1.0,2022
60520,PV1,Chicago,IL,60654,60547,1.0,2022
60520,PV1,Chicago,IL,60654,60546,1.0,2022
60520,PV1,Chicago,IL,60654,60549,1.0,2022
60520,PV1,Chicago,IL,60654,60554,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60854,1.0,2022
60520,PV1,Chicago,IL,60654,60855,1.0,2022
60520,PV1,Chicago,IL,60654,60856,1.0,2022
60520,PV1,Chicago,IL,60654,61066,1.0,2022
60520,PV1,Chicago,IL,60654,61067,1.0,2022
60520,PV1,Chicago,IL,60654,61068,1.0,2022
60520,PV1,Chicago,IL,60654,61343,1.0,2022
60520,PV1,Chicago,IL,60654,61504,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
60520,PV1,Chicago,IL,60654,61688,1.0,2022
17650,PV1,Atlanta,GA,30308,63922,1.0,2022
17650,PV1,Atlanta,GA,30308,59334,1.0,2022
17650,PV1,Atlanta,GA,30308,63919,1.0,2022
17650,PV1,Atlanta,GA,30308,63920,1.0,2022
12670,FSF1,Columbia,MO,65203,64571,1.0,2022
60571,NSS01,Seattle,WA,98104,59209,1.0,2022
60571,PV1,Chicago,IL,60546,61290,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59571,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59890,1.0,2022
60947,PV1,Fremont,CA,94555,59891,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Freemont,CA,94555,60253,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59865,1.0,2022
60947,PV1,Fremont,CA,94555,59567,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,60261,1.0,2022
60947,PV1,Freemont,CA,94555,61394,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,63240,1.0,2022
60947,PV1,Fremont,CA,94555,61647,1.0,2022
60947,PV2,Fremont,CA,94555,59865,1.0,2022
60947,PV2,Fremont,CA,94555,59865,1.0,2022
60947,PV2,Freemont,CA,94555,61394,1.0,2022
60947,PV3,Freemont,CA,94555,61394,1.0,2022
61944,1,Morristown,NJ,7962,57076,1.0,2022
61944,1,New York City,NY,10019,58474,1.0,2022
61944,1,New York City,NY,10019,58474,1.0,2022
61944,1,Minneapolis,MN,55402,58510,1.0,2022
7140,1,Dalton,GA,30720,4744,0.016,2022
7140,1,Atlanta,GA,30302,7140,0.457,2022
7140,1,Atlanta,GA,30328,13100,0.227,2022
7140,1,Tucker,GA,30084,13994,0.3,2022
7140,1,Dalton,GA,30720,4744,0.022,2022
7140,1,Atlanta,GA,30302,7140,0.501,2022
7140,1,Atlanta,GA,30328,13100,0.177,2022
7140,1,Tucker,GA,30084,13994,0.3,2022
7140,1,Dalton,GA,30720,4744,0.014,2022
7140,1,Atlanta,GA,30302,7140,0.535,2022
7140,1,Atlanta,GA,30328,13100,0.151,2022
7140,1,Tucker,GA,30084,13994,0.3,2022
7140,1,Dalton,GA,30720,4744,0.014,2022
7140,1,Atlanta,GA,30302,7140,0.084,2022
7140,1,Atlanta,GA,30328,13100,0.302,2022
7140,1,Tucker,GA,30084,13994,0.6,2022
58871,FAL1,Boston,MA,2210,61218,1.0,2022
9417,1,Cedar Rapids,IA,52401,9417,0.48,2022
9417,1,Urbandale,IA,50322,12341,0.52,2022
9417,1,Cedar Rapids,IA,52401,9417,0.48,2022
9417,1,Urbandale,IA,50322,12341,0.52,2022
58822,EDSF1,Springfield,MO,65810,61238,1.0,2022
61194,1,San Francisco,CA,94111,65362,1.0,2022
61194,1,San Francisco,CA,94111,65362,1.0,2022
61194,1,San Francisco,CA,94111,65362,1.0,2022
61194,1,San Francisco,CA,94111,65362,1.0,2022
58822,1,Springfield,MO,65810,64270,1.0,2022
58822,2,Springfield,MO,65810,64270,1.0,2022
61188,UT-1,Pittsburgh,PA,15219,60443,1.0,2022
60991,W5792,Westport,CT,6880,60992,1.0,2022
58871,PV1,Boston,MA,2210,60017,1.0,2022
58871,PV1,Boston,MA,2210,60017,1.0,2022
58871,PV1,Boston,MA,2210,60017,1.0,2022
58871,PV1,Boston,MA,2210,61218,1.0,2022
58871,PV1,Boston,MA,2210,61218,1.0,2022
58871,PV1,Boston,MA,2210,61218,1.0,2022
58871,PV1,Boston,MA,2210,61636,1.0,2022
58871,PV1,Boston,MA,2210,63247,1.0,2022
58871,PV1,Boston,MA,2210,63247,1.0,2022
58871,PV1,Boston,MA,2210,60017,1.0,2022
58871,PV1,Boston,MA,2210,60017,1.0,2022
58871,PV1,Boston,MA,2210,60017,1.0,2022
58871,PV1,Boston,MA,2210,61218,1.0,2022
58871,PV1,Boston,MA,2210,61218,1.0,2022
58871,PV1,Boston,MA,2210,61218,1.0,2022
58871,PV1,Boston,MA,2210,61636,1.0,2022
58871,PV1,Boston,MA,2210,63247,1.0,2022
58871,PV1,Boston,MA,2210,63247,1.0,2022
58871,PV1,Boston,MA,2210,60017,1.0,2022
58871,PV1,Boston,MA,2210,60017,1.0,2022
58871,PV1,Boston,MA,2210,60017,1.0,2022
58871,PV1,Boston,MA,2210,61218,1.0,2022
58871,PV1,Boston,MA,2210,61218,1.0,2022
58871,PV1,Boston,MA,2210,61218,1.0,2022
58871,PV1,Boston,MA,2210,61636,1.0,2022
58871,PV1,Boston,MA,2210,63247,1.0,2022
58871,PV1,Boston,MA,2210,63247,1.0,2022
56990,NEWRD,Wall,NJ,7719,64680,1.0,2022
56990,OLDBR,Wall,NJ,7719,64680,1.0,2022
56990,RARIT,Wall,NJ,7719,64680,1.0,2022
58753,MENN,San Francisco,CA,94105,61411,1.0,2022
60571,PV1,Chicago,IL,60546,61290,1.0,2022
7140,1,Dalton,GA,30720,4744,0.016,2022
7140,1,Atlanta,GA,30302,7140,0.457,2022
7140,1,Atlanta,GA,30328,13100,0.227,2022
7140,1,Tucker,GA,30084,13994,0.3,2022
7140,1,Dalton,GA,30720,4744,0.022,2022
7140,1,Atlanta,GA,30302,7140,0.501,2022
7140,1,Atlanta,GA,30328,13100,0.177,2022
7140,1,Tucker,GA,30084,13994,0.3,2022
7140,1,Dalton,GA,30720,4744,0.014,2022
7140,1,Atlanta,GA,30302,7140,0.535,2022
7140,1,Atlanta,GA,30328,13100,0.151,2022
7140,1,Tucker,GA,30084,13994,0.3,2022
7140,1,Dalton,GA,30720,4744,0.014,2022
7140,1,Atlanta,GA,30302,7140,0.084,2022
7140,1,Atlanta,GA,30328,13100,0.302,2022
7140,1,Tucker,GA,30084,13994,0.6,2022
60520,PV1,Chicago,IL,60654,60555,1.0,2022
60520,PV1,Chicago,IL,60654,60548,1.0,2022
60520,PV1,Chicago,IL,60654,60553,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60551,1.0,2022
60520,PV1,Chicago,IL,60654,60550,1.0,2022
60520,PV1,Chicago,IL,60654,60547,1.0,2022
60520,PV1,Chicago,IL,60654,60546,1.0,2022
60520,PV1,Chicago,IL,60654,60549,1.0,2022
60520,PV1,Chicago,IL,60654,60554,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60552,1.0,2022
60520,PV1,Chicago,IL,60654,60854,1.0,2022
60520,PV1,Chicago,IL,60654,60855,1.0,2022
60520,PV1,Chicago,IL,60654,60856,1.0,2022
60520,PV1,Chicago,IL,60654,61066,1.0,2022
60520,PV1,Chicago,IL,60654,61067,1.0,2022
60520,PV1,Chicago,IL,60654,61068,1.0,2022
60520,PV1,Chicago,IL,60654,61343,1.0,2022
60520,PV1,Chicago,IL,60654,61504,1.0,2022
60520,PV1,Chicago,IL,60654,61689,1.0,2022
